PC1,PC2,PC3,label_joint,auxiliary_type
1.7706058,-2.2096567,3.3996236,2,crimmins_thione
-7.525121,-3.0871606,1.3491809,2,crimmins_thione
-0.16080894,2.0611331,2.8967724,0,evans
-0.47443113,2.160482,2.6979532,0,evans
-3.4304457,1.1667638,2.4407544,0,crimmins_thione
-4.2480807,-1.3407985,1.3021384,2,crimmins_thione
-1.8926091,1.1163278,-2.3270588,2,evans
-2.9109948,-2.328146,-0.5470137,3,evans
1.3622135,2.8869636,5.17194,1,evans
1.5063676,0.32545254,-0.5903499,0,evans
1.1586856,-1.8713235,-2.5409908,3,evans
6.165165,-1.4201,2.2336721,1,evans
5.5350447,-1.0794555,-0.16460307,1,evans
1.767747,6.229478,2.427487,1,oppolzer
-0.9398371,2.6079094,3.5941684,2,evans
0.63422495,-0.57662225,0.23974413,2,evans
1.9563788,-2.6906414,-0.73825884,2,evans
4.9193482,-0.7911181,-0.99204755,1,evans
1.0056335,-4.269357,2.5436497,2,evans
-3.417655,-1.0864221,-2.6294224,1,evans
6.0297084,-3.908504,1.5450469,3,evans
5.4145007,-0.96447986,1.845742,1,evans
4.383522,-2.5015635,1.5360919,2,evans
5.5486383,-2.7259128,2.169001,2,evans
2.4146643,-2.9995978,-0.9692074,1,evans
5.7650247,-1.0779866,-0.39414802,1,evans
3.9568691,1.5486299,1.1561998,1,evans
3.9767144,1.6121255,1.2484075,1,evans
-3.1854315,1.3126651,2.5851848,1,crimmins_thione
0.41055456,1.693446,-2.2627132,1,evans
-4.309828,1.7584863,-1.0557827,1,evans
-5.675541,2.105122,1.5846591,1,evans
4.5983076,-0.26184556,-1.9032139,0,evans
1.9191818,-2.8784463,-0.8874174,3,evans
-2.1926641,-0.059766967,-1.5115677,2,evans
3.831706,1.656427,-1.166779,0,evans
1.3537121,2.8460898,-1.9254081,0,evans
-0.42837027,1.6447434,-1.7908804,0,evans
0.73897165,2.2376392,-2.882728,3,evans
1.7316676,-2.0941164,-2.1107938,0,evans
1.2270668,1.4073628,1.8489938,2,evans
2.5106528,1.9937259,-0.72727376,0,evans
3.4416895,0.23852174,-2.4085577,2,evans
-0.9922342,1.970603,0.43809152,2,evans
-5.198833,1.3969378,-3.5211132,1,evans
-2.830766,-4.8788433,4.8271933,1,crimmins_oxathione
1.0517066,-2.4247801,-1.6997867,3,evans
6.102228,-1.4940327,0.058653776,1,evans
-0.11417833,-0.7544198,2.3687067,2,evans
-0.97842264,-0.50829417,3.104917,2,evans
-0.9798614,-0.5082188,3.1045396,2,evans
0.76064354,-3.862615,2.2002819,2,evans
4.412461,-0.81352985,-0.9854606,1,evans
-0.76504326,0.5457998,-1.808548,0,crimmins_thione
-3.285555,1.4634889,1.8441051,1,evans
-3.339187,1.5140002,2.0322287,1,evans
-3.3327665,0.6184608,1.2656701,1,evans
0.992526,-0.1808108,-1.6058538,2,evans
-2.5486803,4.0434375,2.557276,0,evans
3.7707646,-2.9745815,-0.29682273,3,evans
9.067491,-1.1841847,3.3643456,1,evans
2.4448001,-2.219733,-1.8408866,2,evans
0.053263452,3.002388,9.146084,2,evans
-0.95198387,1.7447805,-0.63725924,0,evans
-1.832837,2.70517,-3.203937,0,evans
0.5769695,4.2637467,-3.1031144,3,evans
0.5769695,4.2637467,-3.1031144,3,evans
-1.0689346,-0.7949704,-3.6112545,2,evans
1.3924466,4.202886,-2.4688926,2,evans
1.3924466,4.202886,-2.4688926,2,evans
-2.0044992,4.2084017,2.9117384,1,crimmins_oxathione
-2.2694166,6.308786,-0.9561093,1,crimmins_oxathione
0.82583493,4.3982368,-2.9481738,2,evans
0.82583493,4.3982368,-2.9481738,2,evans
-2.5711105,4.4037523,2.432457,1,crimmins_oxathione
-2.8360271,6.504137,-1.4353905,1,crimmins_oxathione
-2.955619,4.42377,2.359432,1,crimmins_oxathione
-3.2205358,6.524155,-1.5084158,1,crimmins_oxathione
3.913914,0.3428865,-1.7927896,2,evans
3.4170043,-0.14407279,0.6753371,1,evans
2.9610121,-1.5640855,0.5660621,2,evans
2.9528925,-2.512024,-1.6428944,1,evans
-2.423092,3.8492856,3.0311291,1,evans
0.2820679,12.713203,7.9203644,3,evans
-0.9341014,-0.19049002,-1.5123489,1,oppolzer
-1.1226282,-0.35587746,-1.2068174,2,evans
-0.105512045,-1.7014132,-2.7142985,2,evans
1.6099366,0.117287986,-2.4210885,1,evans
6.1019263,-1.2628325,-0.23492494,1,evans
0.21288593,-2.0893767,-2.2551918,3,evans
2.3721857,-0.051853083,-2.5910187,0,evans
2.0519266,-2.1871192,-1.6891594,0,evans
6.4238133,-1.3779907,-0.20471242,1,evans
5.7093034,8.310003,5.8860607,1,evans
7.831157,-1.3805951,0.5642238,1,evans
-3.3227847,0.22158541,-2.846079,1,evans
-4.3551188,0.9614211,0.23860277,2,evans
-0.7852051,-0.7323156,-1.2204983,2,evans
2.3017774,-3.428059,1.4708614,1,evans
-3.6878805,6.182431,1.0769794,2,evans
-5.21041,7.281602,3.8796017,3,evans
0.04728294,-1.7962502,-2.725523,2,evans
2.0077095,1.3282309,0.6164046,0,evans
-1.2962352,4.5458922,-1.039702,0,evans
6.118272,-1.3048491,-0.23642793,1,evans
3.8586278,-3.457094,-0.01212558,2,evans
3.317447,-4.2493033,6.0469313,2,crimmins_thione
-0.35572055,-0.092150636,-0.74411017,0,evans
2.4066243,-2.5417714,3.8968737,2,crimmins_thione
1.6799139,-1.2103138,0.8005877,2,evans
1.9108077,-1.2309353,0.62275666,2,evans
2.47266,1.3877932,0.4495125,1,evans
-4.06607,-2.7186048,-0.31752747,3,crimmins_thione
1.2558434,3.2187195,5.3047013,1,evans
0.5471372,3.4811857,9.759536,2,evans
0.9888477,-2.3268518,-1.3283939,1,evans
2.527257,-1.2629708,1.2614852,1,evans
4.292714,-0.7467322,-1.0465775,0,evans
0.7355638,-3.6083448,1.7211334,3,evans
-1.4139512,-2.39435,0.29277313,2,evans
0.7453495,-0.35682636,-0.04305374,1,evans
-1.2056682,-2.5394535,0.45202002,2,evans
0.9536323,-0.50192994,0.11619319,1,evans
0.11980075,-3.1978245,1.313399,0,evans
-0.41683912,1.7636985,3.648907,2,evans
-1.3586537,3.198657,-0.048231144,0,evans
-3.0349348,5.5000515,-2.9249144,0,evans
-0.54317683,3.137796,0.5859904,1,evans
-2.2194576,5.4391904,-2.2906926,1,evans
-1.109788,3.333147,0.106709644,1,evans
-2.7860687,5.634542,-2.7699735,1,evans
1.3334342,-0.14816849,-0.27736017,2,evans
-5.429774,1.9229153,1.7603443,1,evans
-5.289516,1.6451539,1.6488534,0,evans
1.1513116,-2.1880772,-1.143846,2,evans
4.958567,-0.057591304,-1.9877253,1,evans
2.4804363,-0.2799886,-2.1678574,1,evans
3.1675029,1.7971499,2.4755979,1,evans
3.2234125,0.21784215,0.36069155,2,evans
-0.74909365,4.7068443,-1.0682763,1,evans
-1.7425947,6.0713468,1.3820224,0,oppolzer
-1.744319,6.080484,1.3883903,0,oppolzer
-3.271908,6.5233183,0.5185354,0,oppolzer
0.4339786,-2.0024407,5.417598,2,crimmins_oxathione
-1.7657316,-1.1679902,3.9680867,0,crimmins_oxathione
-3.0610442,-4.301212,4.3038354,0,crimmins_oxathione
-0.43360642,-3.113187,1.004817,0,evans
-0.13708027,-2.0642385,-2.0407982,2,evans
3.765287,-0.45768407,0.22239739,3,evans
1.0173695,5.345836,7.777984,1,evans
4.71711,5.9572926,3.8197143,0,other_auxiliary
3.1615012,0.8140054,0.9084127,1,evans
-4.3228273,0.11152433,-6.713556,0,other_auxiliary
-4.151663,-0.037767235,-6.486386,0,other_auxiliary
-4.3228273,0.11152433,-6.713556,0,other_auxiliary
-3.7367978,-0.4691702,-6.1314306,0,other_auxiliary
-5.3631597,-3.0110078,0.7486197,3,crimmins_thione
-5.446707,-3.014688,0.67662805,3,crimmins_thione
-5.3762436,-3.0481582,0.7203107,3,crimmins_thione
-5.294651,-3.0854945,0.7736314,3,crimmins_thione
-2.9540558,3.165059,2.3036509,0,evans
-0.21621469,-1.1188033,-1.3893219,2,evans
-1.617992,-0.7971506,-2.5014632,0,evans
1.854068,1.1960814,-1.8608315,0,evans
5.174625,-2.392125,-0.8208776,2,evans
3.3492067,1.0242119,-0.9324755,1,evans
2.6580772,1.1720204,-0.91287535,1,evans
5.289626,0.5077257,0.5400605,1,evans
-0.14401607,5.9349933,-1.1301875,3,evans
-0.078308664,7.07306,-0.18755081,0,oppolzer
-2.4383686,3.8455012,2.6266358,0,evans
-2.8437445,2.9671226,2.3730104,0,evans
-3.1256473,1.5146724,0.3280359,3,evans
-0.884353,5.334355,-0.77736753,3,crimmins_oxathione
1.298849,6.800802,-1.9482498,0,oppolzer
4.494436,2.1475248,-1.1169035,1,evans
-0.22443558,2.0895634,-2.727246,1,evans
-0.20755334,7.5333004,-2.494567,1,oppolzer
-0.23763658,3.5300133,-1.855451,1,evans
-2.5154216,4.0488997,2.769062,1,evans
-2.9207969,3.1705213,2.515437,1,evans
-0.7798216,7.3712206,-0.43960762,1,oppolzer
-1.6974796,6.716263,-2.2986786,3,evans
-0.068875976,5.273494,-0.14314584,2,crimmins_oxathione
8.524236,0.9998821,0.92072314,3,evans
3.4891152,1.2089492,11.799548,1,evans
0.6162332,8.446372,-1.3466755,1,oppolzer
-2.189503,3.9799912,2.7815764,1,evans
-2.5948787,3.1016126,2.527951,1,evans
-0.63548726,5.468845,-0.6224267,2,crimmins_oxathione
0.44132647,4.418255,-3.0211987,2,evans
-1.0199962,5.488863,-0.69545215,2,crimmins_oxathione
2.425003,2.8115044,-0.16153595,0,evans
4.170171,2.5882077,-0.40338573,0,evans
3.168052,0.93678135,-0.8989832,1,evans
2.9418874,-2.4794207,-1.6729237,3,evans
-5.595711,-3.2285843,2.4398537,0,crimmins_oxathione
-5.672764,-3.0251853,2.5822804,1,crimmins_oxathione
-6.229125,-3.326635,2.6965864,2,crimmins_oxathione
-5.3468456,-3.094094,2.5947945,1,crimmins_oxathione
-5.868541,-3.044307,2.4529467,1,crimmins_oxathione
-6.424902,-3.3457565,2.5672529,2,crimmins_oxathione
-4.6551037,-3.3609412,3.1369028,1,crimmins_oxathione
-5.731354,-3.0740767,2.5217693,1,crimmins_oxathione
-6.2877154,-3.3755262,2.6360755,2,crimmins_oxathione
4.192375,0.13878651,-2.2668064,1,evans
-3.6659153,3.5180616,6.7296777,0,evans
-3.22728,4.401904,7.195089,3,evans
2.408371,3.5280495,-0.9126145,1,evans
2.7937634,-2.078813,-1.6669133,2,evans
2.6618981,1.0585281,-1.0146892,1,evans
0.046953533,3.2183099,-0.41866353,2,evans
2.679257,4.8184967,8.837695,0,evans
2.7761595,4.8608413,8.848203,0,evans
3.4211285,10.588467,11.005278,0,evans
-2.0033119,-1.3550875,0.81882995,1,evans
-3.367655,-1.5716155,2.913173,1,evans
-2.2487774,-0.68726677,1.5964174,1,evans
-2.43868,-0.66932625,1.9149624,1,evans
-2.077508,-2.5221257,0.2900338,1,evans
0.78809327,-2.0858245,-1.557869,2,evans
-0.66121596,4.0798187,0.0054702023,3,evans
4.1067185,2.1771314,0.5409109,2,evans
-1.5039889,-0.17166743,1.2960701,1,evans
-0.14716902,0.11564217,-0.14782585,1,evans
-2.20824,0.38489404,0.69758487,0,evans
-2.8993225,-0.09546826,-4.427233,2,evans
1.7744653,-1.9577653,-1.0903912,2,evans
-0.5454132,1.4319786,-1.3781434,2,evans
-0.6888167,-2.1098444,4.1949635,1,crimmins_oxathione
-0.51505834,4.4800878,-2.068698,0,other_auxiliary
5.608561,-1.2143668,-0.28622437,1,evans
2.519603,-0.39478433,1.1570059,3,evans
2.2644136,-0.26149124,0.96232843,3,evans
1.7217152,-0.1547302,0.58438236,3,evans
1.4663565,-0.031184338,0.4067745,3,evans
2.8041005,-3.1911826,-0.27813303,2,evans
1.9155921,-2.6402953,-0.7972298,2,evans
1.9155921,-2.6402953,-0.7972298,3,evans
0.17228578,-0.85684097,-1.3535521,2,evans
1.4259958,-1.1511921,-0.7106454,2,evans
1.2000079,-2.5499368,-1.1855868,2,evans
0.97798365,-2.2974586,-1.355672,1,evans
0.3644972,-2.104485,-1.7589145,2,evans
0.990161,-2.3693357,-1.3679966,2,evans
1.3520231,-2.4938674,-1.1555505,2,evans
2.9741006,-3.0724201,-0.14489956,2,evans
0.21717459,-2.3026564,-1.8151846,2,evans
0.2942844,-2.3542852,-1.7044014,2,evans
-0.12839936,-2.1678207,-2.0070498,2,evans
-0.37182954,-2.0296462,-2.1380684,2,evans
-1.0063235,-1.6354365,-2.511032,1,evans
-1.1661536,-1.7708149,-1.1972133,1,evans
3.3326294,-3.2787113,5.071456,1,crimmins_thione
0.44530058,-1.346635,-2.9351666,2,other_auxiliary
9.631125,-2.5026546,2.443573,0,evans
1.9365224,-1.0693274,2.0191078,2,crimmins_oxathione
3.0799167,-0.09345333,-2.1284792,1,evans
0.014567653,-6.2575727,7.082286,3,crimmins_thione
2.3047168,0.77652216,-1.7825476,0,evans
2.611804,-0.3243067,-0.37237036,2,evans
3.9865522,-0.5816232,-0.17584084,1,evans
3.4877143,-0.5196806,-0.44542181,1,evans
3.5040374,-0.49463078,-0.42197844,1,evans
4.731173,-0.7010216,-1.0467229,0,evans
4.6522727,-0.76254565,-1.2196574,1,evans
5.3418746,1.1401632,2.234646,1,evans
5.1619997,1.1839286,2.0430627,1,evans
4.3636723,1.4890051,1.5268523,1,evans
7.4468846,-1.7582006,0.95706433,1,evans
-4.1238384,2.269569,0.029788071,0,oppolzer
-0.34841642,-2.0673094,-2.128974,2,evans
3.15249,0.03417404,-1.9904958,1,evans
-1.1715322,-2.7160099,-4.127983,3,evans
4.968806,-2.2739227,3.5539293,3,crimmins_thione
-2.7717652,-5.1032815,5.1526413,0,crimmins_thione
0.18454874,-3.643089,1.3582239,3,evans
5.351838,-0.9736472,-0.33655322,1,evans
2.4544494,-1.0148,-1.199071,2,evans
4.5378084,-0.9266607,-0.78358597,1,evans
-0.5163192,3.954159,3.4403949,3,oppolzer
-1.3800921,-5.4708204,5.309333,1,crimmins_thione
2.9930172,-3.2715926,-0.527494,3,evans
0.9890161,2.1376677,-1.2458214,1,evans
5.4871864,-0.89242727,-0.6027847,0,evans
-2.2919993,-0.38720015,0.061606694,0,crimmins_thione
0.06939073,-2.0867462,-2.1794221,2,evans
-3.1284616,-4.9776835,3.8542707,2,crimmins_thione
3.4841125,-1.9519291,1.0817531,2,evans
3.1796489,-1.8642138,1.0573413,2,evans
1.7737839,4.15405,2.0374558,0,evans
-5.564126,-2.9302037,0.62600833,3,crimmins_thione
0.3165519,7.306229,-2.3527462,1,oppolzer
1.9305723,-2.656215,-1.130379,2,evans
-0.111728124,6.014699,-1.1460005,0,evans
0.36736766,8.311883,-1.5016166,1,oppolzer
0.6169187,7.092919,-2.3357491,0,oppolzer
-1.7767915,8.827165,0.09328019,1,oppolzer
2.2311769,-0.87123233,1.0380584,2,evans
-2.74612,8.46371,-2.0026083,0,oppolzer
-1.334756,8.262698,-2.9937708,0,oppolzer
-0.45390302,7.302311,-0.42709348,1,oppolzer
-1.4942964,3.3531644,0.033684365,1,evans
2.6885722,0.22114184,-0.099303335,1,evans
2.7885635,0.26300806,-0.057626285,1,evans
0.91104007,2.5136418,4.8557315,1,evans
6.4890194,-1.3261513,0.13957316,1,evans
2.887324,-3.272506,-0.08663998,2,evans
-1.3279994,-1.5138985,-1.4032615,1,evans
-0.9877393,4.0976367,3.288169,0,oppolzer
1.2582216,5.4861655,-0.61404276,0,other_auxiliary
2.7489834,5.037062,0.2085298,0,other_auxiliary
2.9566605,4.9664993,0.36424303,0,other_auxiliary
2.7967002,4.9694057,0.31269613,0,other_auxiliary
0.14650159,4.5105224,-0.6840725,2,other_auxiliary
1.637262,4.0614185,0.13850023,2,other_auxiliary
1.844939,3.9908564,0.29421353,2,other_auxiliary
1.6849787,3.9937623,0.2426663,2,other_auxiliary
-6.1202335,1.0189441,-0.7996437,0,evans
2.855377,-0.92081136,1.8037999,3,evans
-0.29960978,-2.3497286,-0.592535,0,evans
-1.170836,-1.9972522,-1.1540991,0,evans
0.6337166,1.1380217,-3.2672513,3,evans
1.9222367,1.91461,-0.16074626,2,other_auxiliary
2.3424006,-3.8940542,2.7431493,2,evans
-3.7400396,0.1232752,-1.2105547,1,evans
-3.4971287,-0.007300661,-1.0701303,1,evans
-3.6293979,0.051687647,-1.1533641,1,evans
-3.702652,0.07099002,-1.2184987,1,evans
3.7916222,-2.0203884,1.6054248,2,evans
1.0423293,-1.9070082,3.0047922,3,crimmins_thione
5.943358,-0.5800144,0.67420566,0,evans
0.8835701,1.4156718,1.8350871,0,oppolzer
2.7083511,-2.9648404,-0.15637934,2,evans
1.2188358,1.2299685,2.059527,0,oppolzer
8.427531,5.9581647,5.2317233,3,evans
-2.7799428,3.8415008,2.756261,0,evans
-0.13716802,-1.7529577,-0.49926254,0,evans
1.57948,0.06568058,-0.20573759,3,evans
1.3133565,-1.1345859,1.7615602,2,evans
2.4234362,-1.3695806,2.4100728,2,evans
0.34515062,-3.2867558,1.2604772,2,evans
-2.9368105,5.5643597,1.136169,0,oppolzer
-5.601481,-0.3850258,-4.9092216,1,evans
3.0329845,-3.190929,-0.21825288,2,evans
-6.8060718,-3.4538653,1.6852648,2,crimmins_thione
0.328156,3.4752903,3.7390115,3,evans
5.953818,-0.33835405,-1.4437817,1,evans
-0.84907615,0.39072415,-0.53837556,2,evans
-6.532313,0.8332648,-2.7737455,2,evans
-5.900077,0.56675553,-2.4176462,2,evans
-7.2488866,1.2261524,-3.2422054,2,evans
-3.9202344,0.24108307,-1.1666577,2,evans
-5.2996526,0.49834278,-2.046448,3,evans
-4.231416,0.14332719,-1.4187372,2,evans
-6.946689,1.1287366,-3.0739415,2,evans
-6.2355895,0.72140425,-2.6347046,2,evans
-5.6759973,0.4799795,-2.2828474,2,evans
-3.1354108,1.3264964,-1.4833394,1,evans
-2.737637,2.94917,-0.99237186,1,evans
-3.729614,0.09805099,-2.1712654,2,evans
-1.5448067,4.0478997,-1.5086341,2,other_auxiliary
-1.6160079,4.543101,-1.1608552,1,other_auxiliary
-5.7201605,-3.978119,2.7930577,3,crimmins_oxathione
-3.1284616,-4.9776835,3.8542707,1,crimmins_thione
1.5251727,1.2500389,-3.2447946,1,evans
3.0078514,-2.1171527,-2.461411,1,evans
1.9551631,1.6157992,-1.3960142,0,evans
2.0637565,1.5558808,-1.3325791,0,evans
-3.8526263,-0.29695585,-2.665669,3,evans
-3.6285112,-0.5644099,-4.4102106,3,evans
-3.7633922,-0.4913312,-4.139871,3,evans
1.9888011,1.5980432,-1.3741275,0,evans
-1.5851314,0.03500922,1.314518,0,evans
1.1133298,0.75158894,-2.3140457,0,evans
-1.4290346,-0.09206848,1.2351255,0,evans
0.8622159,0.8639372,-2.3449178,0,evans
-1.6801488,0.020279847,1.2042533,0,evans
0.3554401,2.4299154,-0.6485735,0,evans
5.7530217,-3.9595878,1.2663125,3,evans
0.78770614,0.30631793,-1.056024,3,evans
-0.503033,-0.25885332,1.5007244,1,evans
-3.439941,0.44468942,-3.4337077,0,evans
-1.6972895,2.6450808,-3.175253,0,evans
0.7355839,1.5890927,-2.5397432,0,evans
2.8764312,-2.0346336,-2.562615,2,evans
2.8764312,-2.0346336,-2.562615,2,evans
4.324265,0.46192122,-0.20282722,0,evans
1.8913932,1.5179096,-0.83833724,0,evans
4.4524136,2.5623229,0.2670265,0,evans
-4.2724833,-0.81769264,-2.2956293,3,evans
-4.2811165,-0.81724083,-2.2978933,3,evans
-3.8453126,-1.3540258,-2.1372426,3,evans
-4.137603,-0.89077127,-2.5659692,3,evans
-3.8453126,-1.3540258,-2.1372426,3,evans
-4.323357,0.30160555,-4.000557,3,evans
0.020861225,1.3409966,-3.3786616,3,crimmins_oxathione
0.26972687,1.4754868,-3.2237208,2,crimmins_oxathione
-0.9994592,0.052883647,-2.9550455,3,evans
1.2351313,2.1721597,-3.373562,0,evans
-3.8795385,-0.3015272,-2.6822617,2,evans
-3.904817,-0.2900436,-2.6994722,3,evans
-3.982138,-0.25549635,-2.7518084,2,evans
4.470672,2.234123,0.8183551,0,evans
3.0418682,3.6152565,-0.9315856,0,evans
4.597221,2.5853772,0.8168014,0,evans
3.1700675,3.9616199,-0.9286347,0,evans
2.288621,5.3850937,6.50962,0,evans
0.85871756,6.7694883,4.7566757,0,evans
3.6732059,3.5534103,2.6024175,0,evans
2.2438526,4.936173,0.8509758,0,evans
1.8290879,4.5402985,-1.7511632,0,other_auxiliary
-5.423983,-2.7046418,0.5782502,3,crimmins_thione
-2.867042,-0.20229724,-4.217121,2,evans
-1.4191849,2.6599784,-2.7704449,1,evans
1.8477901,0.79281133,-0.917947,3,evans
2.8543696,-1.8961823,-2.4270687,1,evans
2.9951982,-2.6717024,-1.2159353,1,evans
1.0006602,-2.201248,-2.0897229,1,evans
-1.3023694,-0.36017618,-4.060265,1,evans
4.6466107,0.56658417,1.2989022,1,evans
4.1263084,5.0244904,7.834589,1,evans
-0.7220981,6.4013686,-3.3704455,3,evans
-0.7991512,6.6047683,-3.2280188,2,evans
-0.76814437,8.067349,-2.5144897,1,oppolzer
-0.47323254,6.535859,-3.2155044,2,evans
-3.728417,-0.2754029,-2.5235686,3,evans
-3.616463,-1.5284512,-1.1953379,3,evans
-3.8022177,-0.33607432,-2.6299253,3,evans
-3.1158414,-0.28758395,-2.1469817,3,evans
-2.0839603,-0.79580617,-1.3762867,3,evans
-2.7268047,-0.70023566,-1.6771369,3,evans
6.015581,6.568276,2.703133,3,evans
-4.5151386,0.5344257,7.140697,2,evans
-6.011343,-0.9352918,-4.41899,0,evans
5.8467603,1.1883743,-0.063334495,0,evans
-2.1335394,9.560484,-2.3315763,0,oppolzer
1.1002437,1.2272166,-4.2871294,1,evans
-1.6574627,-1.5642627,-2.3128455,0,evans
-0.36594415,-0.61438835,-4.7647457,0,evans
0.8642234,0.78075033,0.5774957,1,evans
3.4201012,-1.848767,-1.7715242,2,evans
5.45835,-1.9316105,1.7310851,2,evans
1.3420479,1.5224998,-1.7255176,1,evans
5.6191015,0.18410291,0.7184019,0,evans
-0.19600168,-2.161267,-5.257549,3,evans
-0.32875216,2.1139865,-2.226329,0,crimmins_thione
0.40318677,1.4665805,-3.6527371,0,crimmins_thione
-2.7980013,-0.6258988,-1.7886523,0,crimmins_oxathione
-3.8432965,4.188302,1.1867423,2,crimmins_thione
0.2906503,1.8732778,-2.2485478,1,evans
0.5229833,1.8525809,-2.4260008,1,evans
-1.5843068,9.481664,-2.1596386,0,oppolzer
-0.07988651,2.2484767,-2.0713885,1,crimmins_thione
0.6520524,1.6010705,-3.4977963,1,crimmins_thione
-2.5491352,-0.49140888,-1.6337115,1,crimmins_oxathione
-1.0149158,3.5271823,-0.66821045,0,evans
1.0771815,2.8067145,0.58209944,0,evans
-0.7916017,3.5172713,-0.50878674,0,evans
0.10092797,3.253012,-0.016991656,0,evans
-0.46568334,3.448363,-0.49627256,0,evans
3.0172417,2.8865054,-0.84005433,0,evans
3.227179,3.4467096,-0.7944066,0,evans
3.3553789,3.7930725,-0.79145575,0,evans
1.044029,6.6009417,4.8938556,0,evans
2.429164,4.7676263,0.9881548,0,evans
3.910024,0.54750514,-0.332373,1,evans
1.6399632,2.2075725,-0.54143715,3,evans
4.643812,2.2261474,-2.254616,1,evans
0.12617241,-0.115950644,-2.8056512,3,evans
5.9767127,-0.44208652,-1.2449659,1,evans
-0.5583365,0.94652164,3.2886527,2,evans
-2.7309318,1.4803044,-2.8701322,2,evans
-6.9280615,4.4865646,-1.8169007,0,oppolzer
-6.5950584,3.4176776,-2.9959872,0,oppolzer
-7.4195285,3.8580592,-3.1548057,1,oppolzer
-6.6721106,3.6210763,-2.8535607,1,oppolzer
-5.7795796,3.3568165,-2.3617651,1,oppolzer
-6.3461924,3.5521677,-2.8410466,1,oppolzer
-5.408332,-2.964777,0.733206,3,crimmins_thione
-6.0696545,-1.1340789,-3.9879143,1,evans
-1.8839887,8.341518,-3.1657088,0,oppolzer
-0.6848079,1.046843,-3.2710583,0,evans
-0.5531849,-0.88222617,-4.0807753,0,evans
-0.8277858,0.81080365,-3.1654572,0,evans
2.8574986,-1.9268038,-2.3631308,1,evans
2.980522,1.0253175,-0.66240555,3,evans
-1.5836217,8.12821,-3.148712,1,oppolzer
-0.5790011,3.2537835,-0.6225297,1,evans
-0.7145489,3.3138728,-0.65121335,0,evans
4.314913,2.6963656,0.16302094,0,evans
-6.1984596,-0.9146835,-4.344654,0,evans
-6.447325,-1.0491737,-4.499595,3,evans
-0.2881247,-0.9212889,-4.172029,3,evans
-1.9380583,-1.8126479,-0.8394545,0,evans
2.2358437,1.416626,-1.2674106,1,evans
0.31542486,-1.0753529,-4.130818,1,evans
2.7383463,4.1899786,0.10601489,0,evans
2.8200982,-2.3403125,-1.8267256,3,evans
2.6777542,1.9332508,-0.9647179,1,evans
2.3502474,-1.8558592,-2.7393658,1,evans
1.8536032,-1.6747249,-2.867415,1,evans
3.203793,-1.9592608,-2.6203153,0,evans
3.2494743,0.9045444,-0.9739902,2,evans
1.3213042,0.22558309,0.10506155,3,evans
2.76568,-2.3019423,-1.814356,3,evans
2.5928907,1.5988187,-0.41535226,1,evans
-0.84210646,6.91178,0.20236255,1,oppolzer
-0.78354114,4.2186484,7.609826,3,evans
-1.0428346,0.31521255,-2.942688,2,evans
1.6981599,5.860672,-2.364665,0,evans
4.3021083,1.2491109,-1.5859339,1,evans
2.377054,-1.5224035,-1.9427282,2,evans
0.30413955,4.4480243,-3.0900214,2,evans
1.179021,-1.3146857,-3.169201,2,evans
1.578366,3.577347,5.4918633,1,evans
1.2160976,-1.3418794,-3.1702056,2,evans
2.3310428,5.5887218,2.3875341,2,oppolzer
-0.45981106,2.024865,-2.2453442,3,crimmins_oxathione
-1.014796,3.2729535,-0.30028805,3,crimmins_oxathione
-0.36692187,2.5632768,-2.171915,3,crimmins_oxathione
-0.8036108,1.7813784,-3.5374799,2,crimmins_oxathione
-1.284283,2.465247,-2.404163,2,crimmins_oxathione
-1.839268,3.7133353,-0.4591061,2,crimmins_oxathione
-1.1913937,3.0036592,-2.3307338,2,crimmins_oxathione
-0.056191742,1.5443959,-3.2362351,2,crimmins_oxathione
-0.5368639,2.2282639,-2.1029177,2,crimmins_oxathione
-1.0918489,3.4763522,-0.15786135,2,crimmins_oxathione
-0.44397488,2.7666757,-2.0294886,2,crimmins_oxathione
-0.21094537,2.1593552,-2.0904033,2,crimmins_oxathione
-0.7659302,3.4074435,-0.14534687,2,crimmins_oxathione
-0.11805608,2.697767,-2.0169742,2,crimmins_oxathione
5.8024735,0.29428384,0.91593724,0,evans
6.5374084,-0.6870921,-0.74513257,1,evans
-0.30684665,6.941902,-0.6924019,1,oppolzer
3.0325682,0.044035714,-0.55203235,1,evans
4.279077,-2.7683723,-0.7527813,2,evans
6.438378,-0.73084855,-1.0886084,1,evans
-5.569503,3.0592046,-4.1179447,1,myers
0.24703518,0.119285956,-2.598747,2,evans
-1.0654202,6.92169,0.04293876,1,oppolzer
-0.875365,6.9063168,-0.009423733,0,oppolzer
-3.9565,5.4069285,5.6451902,1,evans
0.48147967,-1.0017241,-4.0445023,1,evans
-3.119557,3.5321953,4.123912,1,crimmins_thione
-3.6600106,3.7910066,3.6345408,1,crimmins_thione
2.6433384,-1.79191,-2.371085,3,evans
2.44733,2.4229565,0.54065686,3,evans
2.701076,3.3849926,-0.24153993,0,evans
2.949439,3.498035,-0.6125621,0,evans
3.117882,4.1336637,-0.2427555,0,evans
-0.7650534,6.7083793,0.059936,0,oppolzer
-5.255023,4.1237473,2.6892614,0,crimmins_thione
-0.121504925,2.637254,-3.0323896,3,evans
2.5002375,3.7106574,-0.9169592,0,evans
